City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
275,Cayenne,GF,75.2,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
279,Mugango,TZ,68.0,few clouds,-1.68,33.7,
285,Antofagasta,CL,66.2,overcast clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
289,Am Timan,TD,70.54,clear sky,11.03,20.28,Palais du chef Canton Salamt
295,Wanning,CN,68.18,overcast clouds,18.8,110.4,Paradise Hotel
296,Esmeralda,CU,68.0,clear sky,21.85,-78.12,Centro de Pioneros Exploradores
298,Mabaruma,GY,71.49,overcast clouds,8.2,-59.78,
300,Lagunas,PE,72.59,light rain,-5.23,-75.68,Hospedaje Eco
305,Barra Do Garcas,BR,73.26,overcast clouds,-15.89,-52.26,Hotel Pousada Tropical
307,Shakiso,ET,66.54,clear sky,5.75,38.92,Bealu Girma Hottel
311,Jaguariuna,BR,66.2,clear sky,-22.71,-46.99,Hotel Matiz Jaguariúna
315,Sao Filipe,CV,73.0,broken clouds,14.9,-24.5,Tortuga B&B
325,Eirunepe,BR,71.92,overcast clouds,-6.66,-69.87,Pousada Novo Acre
329,Imbituba,BR,73.4,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
330,Santa Fe,AR,68.0,few clouds,-31.63,-60.7,Conquistador Hotel
337,Wawa,NG,69.28,clear sky,9.9,4.42,
340,Sawtell,AU,73.4,light intensity shower rain,-30.38,153.1,Boambee Waters Caravan Park
343,Inirida,CO,72.91,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
351,Rumonge,BI,76.26,broken clouds,-3.97,29.44,Iratiro Tours
354,Lundazi,ZM,72.82,light rain,-12.29,33.18,Country 24 Lodge
356,Vila Velha,BR,75.2,clear sky,-20.33,-40.29,Hotel Vitória Palace
358,Mandiana,GN,73.67,overcast clouds,10.63,-8.68,La maison De Metre Malick
368,San Pedro De Macoris,DO,71.01,few clouds,18.46,-69.3,Apartahotel Guaraguao
385,Ormara,PK,67.68,clear sky,25.21,64.64,
386,Gamba,GA,75.27,moderate rain,-2.65,10.0,
393,Byron Bay,AU,75.2,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
394,Namibe,AO,66.69,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
397,Kahului,US,75.2,few clouds,20.89,-156.47,Maui Seaside Hotel
399,Santiago,CL,66.0,clear sky,-33.46,-70.65,Hotel Panamericano
402,Bagado,CO,72.01,overcast clouds,5.41,-76.42,Estacion De Policia Bagado
