City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
146,Haapiti,-17.57,-149.87,84.2,70,75,10.29,PF,2020-11-20 00:57:24
147,Imeni Babushkina,59.76,43.13,36.14,83,100,15.95,RU,2020-11-20 00:57:24
148,Klaksvik,62.23,-6.59,37.4,67,90,14.99,FO,2020-11-20 00:57:24
149,Ribeira Grande,38.52,-28.7,59.61,69,0,11.48,PT,2020-11-20 00:57:24
150,Nador,35.17,-2.93,64.4,77,40,6.93,MA,2020-11-20 00:57:24
151,Tiarei,-17.53,-149.33,84.2,70,75,10.29,PF,2020-11-20 00:57:25
152,Vicuna,-30.03,-70.71,57.2,82,40,5.82,CL,2020-11-20 00:57:25
153,Kodiak,57.79,-152.41,37.4,93,90,8.55,US,2020-11-20 00:57:25
154,Svetlogorsk,52.63,29.73,35.76,85,100,15.64,BY,2020-11-20 00:57:25
155,Makakilo City,21.35,-158.09,86.0,48,20,6.93,US,2020-11-20 00:57:25
156,Bida,9.08,6.02,74.59,40,69,4.16,NG,2020-11-20 00:57:25
157,Katangli,51.71,143.23,19.72,89,100,9.69,RU,2020-11-20 00:57:25
158,Jumla,29.27,82.18,32.88,52,0,5.23,NP,2020-11-20 00:57:26
159,Havoysund,71.0,24.66,33.8,89,100,43.62,NO,2020-11-20 00:57:26
160,Carnarvon,-24.87,113.63,73.4,60,100,21.92,AU,2020-11-20 00:57:26
161,Avera,33.19,-82.53,50.0,61,1,3.36,US,2020-11-20 00:57:26
162,Saskylakh,71.92,114.08,17.85,95,100,12.46,RU,2020-11-20 00:57:27
163,Erdenet,49.03,104.08,7.27,91,99,3.13,MN,2020-11-20 00:57:27
164,Beringovskiy,63.05,179.32,34.52,87,100,8.77,RU,2020-11-20 00:57:27
165,Rochegda,62.8,43.25,43.77,78,100,15.23,RU,2020-11-20 00:57:28
166,Chimbote,-9.09,-78.58,64.06,84,99,5.53,PE,2020-11-20 00:54:27
167,Petropavlovsk-Kamchatskiy,53.05,158.65,33.8,37,0,13.42,RU,2020-11-20 00:57:28
168,Chokurdakh,70.63,147.92,-10.75,90,69,4.92,RU,2020-11-20 00:57:28
169,Dunedin,-45.87,170.5,63.0,65,100,7.0,NZ,2020-11-20 00:53:10
170,Kaitangata,-46.28,169.85,64.0,70,100,8.99,NZ,2020-11-20 00:57:30
171,San Lorenzo,-25.33,-57.53,75.2,53,0,2.24,PY,2020-11-20 00:52:37
172,Tiksi,71.69,128.87,2.7,88,100,20.58,RU,2020-11-20 00:57:30
173,Altamira,-3.2,-52.21,73.4,96,100,2.28,BR,2020-11-20 00:54:19
174,Kununurra,-15.77,128.73,91.4,52,0,5.82,AU,2020-11-20 00:57:30
175,Moba,33.23,105.02,39.51,74,100,3.76,CN,2020-11-20 00:57:30
176,Cedar City,37.68,-113.06,57.2,22,1,3.36,US,2020-11-20 00:57:31
177,Moron,-34.65,-58.62,64.99,66,0,7.0,AR,2020-11-20 00:57:31
178,Salalah,17.02,54.09,75.2,50,0,5.82,OM,2020-11-20 00:57:31
179,Sao Filipe,14.9,-24.5,78.93,70,41,7.56,CV,2020-11-20 00:57:31
180,Iqaluit,63.75,-68.51,0.0,70,5,17.22,CA,2020-11-20 00:57:31
181,Dzilam Gonzalez,21.28,-88.93,75.06,83,3,9.37,MX,2020-11-20 00:57:31
182,Alekseyevsk,57.84,108.35,8.13,93,100,6.24,RU,2020-11-20 00:57:31
183,Fortuna,40.6,-124.16,52.0,87,1,6.93,US,2020-11-20 00:57:31
184,Yakima,46.47,-120.67,48.99,57,20,9.17,US,2020-11-20 00:57:32
185,Tanout,14.97,8.89,66.04,27,0,11.79,NE,2020-11-20 00:57:32
186,Calbuco,-41.77,-73.13,55.4,87,0,8.05,CL,2020-11-20 00:57:32
187,Murray Bridge,-35.12,139.27,71.01,69,96,1.99,AU,2020-11-20 00:57:32
188,Thompson,55.74,-97.86,10.4,85,40,8.05,CA,2020-11-20 00:57:32
189,Honiara,-9.43,159.95,82.4,78,75,8.05,SB,2020-11-20 00:57:01
190,Zhangjiakou,40.81,114.88,28.02,82,0,3.76,CN,2020-11-20 00:57:32
191,Suplac,46.38,24.52,39.2,93,9,0.29,RO,2020-11-20 00:57:32
192,Wilmington,34.23,-77.94,51.01,70,1,3.36,US,2020-11-20 00:56:00
193,Yellowknife,62.46,-114.35,3.2,84,90,2.24,CA,2020-11-20 00:57:33
194,Kabinda,-6.13,24.48,67.08,95,61,2.35,CD,2020-11-20 00:57:33
195,Kifri,34.7,44.97,61.95,51,100,6.06,IQ,2020-11-20 00:57:33
196,Saint Anthony,45.02,-93.22,48.2,75,1,3.36,US,2020-11-20 00:56:33
197,Ginir,7.13,40.7,53.71,54,0,4.56,ET,2020-11-20 00:57:33
198,Yashkul,46.17,45.34,33.33,85,1,18.25,RU,2020-11-20 00:57:33
199,Esperance,-33.87,121.9,66.2,77,40,10.29,AU,2020-11-20 00:57:33
200,Aklavik,68.22,-135.01,-4.0,76,20,3.36,CA,2020-11-20 00:57:34
201,Mirnyy,62.54,113.96,-4.0,76,40,4.47,RU,2020-11-20 00:57:34
202,Cockburn Town,21.46,-71.14,81.16,77,78,22.86,TC,2020-11-20 00:57:34
203,Gimli,50.63,-96.99,26.6,68,100,6.93,CA,2020-11-20 00:57:34
204,Rocha,-34.48,-54.33,54.52,90,3,3.31,UY,2020-11-20 00:57:34
205,Bredasdorp,-34.53,20.04,53.6,87,0,3.36,ZA,2020-11-20 00:57:34
206,Codrington,-38.27,141.97,62.53,75,100,10.96,AU,2020-11-20 00:57:35
207,Mackay,-21.15,149.2,84.2,58,40,19.46,AU,2020-11-20 00:57:35
208,Ancud,-41.87,-73.82,55.0,87,0,11.41,CL,2020-11-20 00:57:35
209,Ardakan,32.31,54.02,44.6,52,0,6.93,IR,2020-11-20 00:53:35
210,Vallenar,-28.57,-70.76,54.72,70,1,2.73,CL,2020-11-20 00:57:35
211,Brigantine,39.41,-74.36,46.99,52,1,6.93,US,2020-11-20 00:54:51
212,Cayenne,4.93,-52.33,77.0,100,75,6.26,GF,2020-11-20 00:57:35
213,Eyl,7.98,49.82,74.98,67,94,13.18,SO,2020-11-20 00:57:35
214,Vrangel,42.73,133.08,34.47,89,100,8.66,RU,2020-11-20 00:57:35
215,Esso,55.93,158.7,15.1,90,99,8.97,RU,2020-11-20 00:57:36
216,Kloulklubed,7.04,134.26,84.2,74,75,8.05,PW,2020-11-20 00:57:36
217,Fort Nelson,58.81,-122.7,5.0,84,40,3.36,CA,2020-11-20 00:57:36
218,Willowmore,-33.29,23.49,50.23,88,23,8.88,ZA,2020-11-20 00:57:36
219,Milkovo,54.72,158.62,24.44,89,92,3.53,RU,2020-11-20 00:57:36
220,Vila Franca Do Campo,37.72,-25.43,60.8,87,40,19.46,PT,2020-11-20 00:57:36
221,Itaituba,-4.28,-55.98,77.74,84,99,2.24,BR,2020-11-20 00:57:36
222,Burla,21.5,83.87,72.91,69,47,0.94,IN,2020-11-20 00:57:37
223,Nova Olimpia,-14.8,-57.29,71.76,78,0,2.01,BR,2020-11-20 00:57:37
224,Tianpeng,30.99,103.94,61.0,1,100,1.79,CN,2020-11-20 00:57:37
225,Naze,28.37,129.48,78.8,78,75,14.99,JP,2020-11-20 00:57:37
226,Belaya Gora,68.53,146.42,-5.15,88,100,3.22,RU,2020-11-20 00:57:37
227,Namibe,-15.2,12.15,68.05,69,77,7.7,AO,2020-11-20 00:57:37
228,Mahebourg,-20.41,57.7,69.8,100,75,8.34,MU,2020-11-20 00:57:37
229,Sao Joao Da Barra,-21.64,-41.05,74.5,91,99,21.23,BR,2020-11-20 00:57:37
230,Umm Kaddadah,13.6,26.69,71.98,24,0,13.78,SD,2020-11-20 00:57:38
231,Lorengau,-2.02,147.27,84.88,72,100,5.17,PG,2020-11-20 00:57:38
232,Henties Bay,-22.12,14.28,57.0,89,11,5.01,NA,2020-11-20 00:57:38
233,Rundu,-17.93,19.77,72.32,74,100,1.79,NA,2020-11-20 00:57:38
234,Voh,-20.97,164.7,83.88,51,14,8.7,NC,2020-11-20 00:57:38
235,Dingle,11.0,122.67,83.53,79,3,9.33,PH,2020-11-20 00:57:38
236,Isla Mujeres,21.23,-86.73,80.6,69,75,11.41,MX,2020-11-20 00:55:08
237,Asau,46.43,26.4,34.0,40,39,4.59,RO,2020-11-20 00:57:39
238,Sola,-13.88,167.55,84.2,83,90,5.82,VU,2020-11-20 00:57:39
239,Varazdin,46.3,16.34,41.0,94,100,1.99,HR,2020-11-20 00:54:11
240,Mantua,45.17,10.78,43.0,78,40,3.36,IT,2020-11-20 00:57:39
241,Artyom,40.47,50.33,42.8,70,0,9.17,AZ,2020-11-20 00:57:39
242,Adre,13.47,22.2,66.83,29,0,9.04,TD,2020-11-20 00:57:39
243,Hambantota,6.12,81.12,73.4,100,20,1.12,LK,2020-11-20 00:57:39
244,Aksarka,66.56,67.8,24.15,97,100,17.0,RU,2020-11-20 00:57:40
245,Batagay,67.63,134.63,-13.67,87,8,4.12,RU,2020-11-20 00:57:40
246,Manavalakurichi,8.13,77.3,78.8,83,20,8.39,IN,2020-11-20 00:57:40
247,Lerwick,60.15,-1.15,35.6,74,89,5.82,GB,2020-11-20 00:57:40
248,Batman,37.89,41.13,41.0,86,0,3.47,TR,2020-11-20 00:57:40
249,Raudeberg,61.99,5.14,39.2,60,100,19.46,NO,2020-11-20 00:57:40
250,Adolfo Lopez Mateos,28.47,-107.3,54.0,54,0,8.81,MX,2020-11-20 00:57:40
251,Dallas,32.77,-96.78,72.0,53,1,10.29,US,2020-11-20 00:57:41
252,Shanhetun,44.7,127.2,18.81,95,100,9.8,CN,2020-11-20 00:57:41
253,Suarez,2.95,-76.7,67.55,82,99,2.59,CO,2020-11-20 00:57:41
254,Yabrud,33.97,36.66,51.8,66,40,11.41,SY,2020-11-20 00:57:42
255,Pachino,36.72,15.09,54.0,100,0,2.24,IT,2020-11-20 00:57:43
256,Hailar,49.2,119.7,14.9,88,100,5.84,CN,2020-11-20 00:57:43
257,Rockport,28.02,-97.05,72.0,78,1,5.82,US,2020-11-20 00:53:03
258,Aripuana,-9.17,-60.63,73.9,97,62,4.5,BR,2020-11-20 00:57:43
259,Porto Walter,-8.27,-72.74,75.97,86,63,0.94,BR,2020-11-20 00:57:44
260,Benguela,-12.58,13.41,74.25,80,98,4.21,AO,2020-11-20 00:57:44
261,Castro,-24.79,-50.01,53.31,97,36,8.3,BR,2020-11-20 00:57:45
262,Clyde River,70.47,-68.59,14.0,92,90,11.41,CA,2020-11-20 00:57:45
263,Manokwari,-0.87,134.08,84.81,67,5,6.08,ID,2020-11-20 00:57:45
264,Russell,32.35,-85.2,57.2,81,1,5.06,US,2020-11-20 00:57:45
265,Seabra,-12.42,-41.77,68.59,90,100,2.51,BR,2020-11-20 00:57:45
266,Impfondo,1.64,18.07,72.9,80,82,1.99,CG,2020-11-20 00:57:45
267,Marsh Harbour,26.54,-77.06,73.85,75,85,29.19,BS,2020-11-20 00:57:45
268,Bud,39.45,-86.18,60.8,30,1,13.87,US,2020-11-20 00:57:46
269,Stornoway,58.21,-6.39,45.0,81,85,20.8,GB,2020-11-20 00:57:46
270,Capinota,-17.72,-66.23,68.0,40,75,11.41,BO,2020-11-20 00:57:46
271,Effingham,32.37,-81.33,57.2,67,40,8.05,US,2020-11-20 00:57:46
272,Severo-Kurilsk,50.68,156.12,33.04,90,100,11.14,RU,2020-11-20 00:57:46
273,Nanortalik,60.14,-45.24,31.37,97,100,11.99,GL,2020-11-20 00:57:47
274,Idritsa,56.33,28.9,45.43,81,100,11.9,RU,2020-11-20 00:57:47
275,Fortaleza,-3.72,-38.52,82.4,78,20,9.17,BR,2020-11-20 00:55:29
276,Les Cayes,18.2,-73.75,77.79,80,92,4.36,HT,2020-11-20 00:57:47
277,Souillac,-20.52,57.52,69.8,100,75,6.85,MU,2020-11-20 00:57:47
278,Barcelona,41.39,2.16,60.01,76,75,11.41,ES,2020-11-20 00:53:51
279,Hualmay,-11.1,-77.61,64.78,82,57,6.98,PE,2020-11-20 00:57:47
280,Gayeri,12.65,0.49,71.98,26,0,7.67,BF,2020-11-20 00:57:47
281,Pevek,69.7,170.31,16.43,97,100,2.53,RU,2020-11-20 00:57:48
282,Salinopolis,-0.61,-47.36,79.9,84,100,6.42,BR,2020-11-20 00:57:48
283,Sovetskiy,61.36,63.58,28.85,95,100,14.07,RU,2020-11-20 00:57:48
284,Pakdasht,35.48,51.68,48.2,49,75,4.0,IR,2020-11-20 00:57:48
285,Noumea,-22.28,166.46,86.0,48,20,14.99,NC,2020-11-20 00:57:48
286,Naica,27.85,-105.48,67.26,38,0,5.61,MX,2020-11-20 00:57:48
287,Castro-Urdiales,43.38,-3.22,51.8,93,75,1.12,ES,2020-11-20 00:57:48
288,Kichera,55.94,110.1,1.36,78,100,1.66,RU,2020-11-20 00:57:49
289,Ocampo,21.65,-101.5,50.58,49,0,10.92,MX,2020-11-20 00:57:49
290,Teeli,51.03,90.23,1.35,79,80,1.5,RU,2020-11-20 00:57:49
291,Jishou,28.32,109.72,55.51,69,100,2.68,CN,2020-11-20 00:57:49
292,Zyryanovsk,49.74,84.27,0.36,85,0,0.29,KZ,2020-11-20 00:57:49
293,Tolaga Bay,-38.37,178.3,64.2,41,0,13.98,NZ,2020-11-20 00:57:49
294,Birjand,32.87,59.22,30.2,58,0,6.93,IR,2020-11-20 00:57:49
295,Along,28.17,94.77,57.87,81,100,1.68,IN,2020-11-20 00:57:50
296,Aguas Vermelhas,-15.75,-41.46,67.35,96,100,4.92,BR,2020-11-20 00:57:50
297,Kazerun,29.62,51.65,59.09,36,72,2.98,IR,2020-11-20 00:57:50
298,Lapua,62.97,23.01,26.01,91,0,1.99,FI,2020-11-20 00:57:50
299,Lyuban,52.8,28.0,41.41,87,100,14.99,BY,2020-11-20 00:57:50
300,Norman Wells,65.28,-126.83,-13.0,75,5,3.36,CA,2020-11-20 00:57:50
301,Hunfeld,50.68,9.77,35.01,97,0,5.55,DE,2020-11-20 00:55:10
302,Provideniya,64.38,-173.3,32.0,98,90,15.66,RU,2020-11-20 00:57:51
303,Nantucket,41.28,-70.1,51.8,71,75,24.16,US,2020-11-20 00:54:41
304,Constitucion,-35.33,-72.42,54.07,82,100,4.0,CL,2020-11-20 00:57:51
305,Portland,45.52,-122.68,48.99,88,98,3.0,US,2020-11-20 00:55:57
306,Gazojak,41.19,61.4,16.05,75,0,9.82,TM,2020-11-20 00:57:51
307,Panzhihua,26.59,101.71,54.95,58,0,0.78,CN,2020-11-20 00:57:51
